id,scripts,detailing
515,3,1
515,9,2
515,8,0
515,3,1
515,9,1
515,4,1
515,5,0
515,7,0
515,7,1
515,7,2
515,5,1
515,3,2
515,2,2
515,1,2
516,8,
516,4,0
516,0,0
516,0,0
516,2,0
516,6,1
516,0,2
516,0,1
516,2,1
516,4,3
516,6,1
516,6,1
516,5,3
516,2,1
516,2,2
516,9,0
516,2,1
516,0,1
516,4,0
516,6,2
516,0,0
516,0,0
516,0,1
516,0,0
517,0,
517,1,0
517,0,2
517,0,2
517,2,1
517,0,2
517,2,2
517,6,2
517,3,4
517,1,3
517,0,1
517,1,1
517,0,2
517,2,1
517,0,2
517,2,1
517,1,2
517,0,1
517,1,1
517,5,2
517,5,2
517,2,1
517,6,1
517,1,1
518,0,
518,5,3
518,2,2
518,3,4
518,0,4
518,0,4
518,3,3
518,1,4
518,3,6
518,0,5
518,3,6
518,3,5
518,4,9
518,3,5
518,7,5
518,7,8
518,3,5
518,0,3
518,8,4
518,4,3
518,7,3
518,8,5
518,9,9
518,5,6
519,0,
519,0,0
519,0,0
519,0,0
519,0,0
519,0,0
519,0,0
519,0,0
519,0,0
519,0,0
519,0,0
519,0,0
519,2,1
519,2,0
519,5,1
519,2,0
519,0,0
519,5,0
519,4,0
519,0,1
519,0,1
519,0,3
519,1,2
519,0,1
520,0,
520,0,1
520,4,2
520,0,1
520,1,1
520,0,1
520,0,0
520,0,1
520,0,2
520,0,2
520,0,1
520,0,4
520,1,2
520,0,3
520,0,1
520,0,1
520,2,0
520,0,0
520,1,0
520,0,2
520,0,1
520,0,1
520,0,3
520,0,3
521,3,
521,5,3
521,5,2
521,4,3
521,2,6
521,6,1
521,4,0
521,1,0
521,10,1
521,4,1
521,8,0
521,5,1
521,8,0
521,4,0
521,5,0
521,9,0
521,6,0
521,6,0
521,4,0
521,10,0
521,6,0
521,10,0
521,5,0
521,8,0
522,2,
522,5,3
522,2,4
522,2,0
522,6,4
522,2,3
522,3,2
522,0,1
522,3,1
522,2,0
522,3,2
522,4,3
522,4,1
522,0,2
522,9,1
522,5,2
522,1,4
522,3,1
522,3,0
522,1,1
522,4,0
522,3,0
522,2,1
522,1,4
523,0,
523,0,1
523,0,2
523,2,1
523,1,0
523,0,0
523,0,0
523,0,1
523,0,0
523,1,0
523,0,0
523,0,1
523,0,4
523,0,1
523,0,0
523,3,0
523,0,1
523,1,1
523,0,0
523,0,0
523,0,0
523,0,0
523,0,2
523,1,0
524,4,
524,0,0
524,0,0
524,2,0
524,0,0
524,0,0
524,1,0
524,0,0
524,0,1
524,0,0
524,0,1
524,0,1
524,1,1
524,2,0
524,1,0
524,0,0
524,0,1
524,0,0
524,0,0
524,0,1
524,0,1
524,0,2
524,2,1
524,1,1
525,3,
525,4,2
525,3,2
525,6,3
525,5,2
525,3,2
525,11,1
525,3,2
525,5,2
525,4,2
525,4,1
525,9,3
525,9,3
525,2,3
525,5,3
525,1,0
525,2,2
525,5,2
525,2,3
525,10,1
525,5,2
525,3,1
525,5,1
525,7,2
526,0,
526,0,0
526,0,1
526,0,3
526,0,2
526,0,3
526,0,0
526,0,2
526,0,4
526,0,2
526,0,1
526,0,1
526,0,3
526,0,1
526,0,2
526,0,3
526,0,0
526,0,3
526,0,1
526,10,3
526,3,2
526,11,3
526,9,4
526,8,3
527,3,
527,1,0
527,3,0
527,2,0
527,3,0
527,2,0
527,1,0
527,6,0
527,16,0
527,2,0
527,1,0
527,1,0
527,3,0
527,0,0
527,6,0
527,3,0
527,1,0
527,1,0
527,2,0
527,2,0
527,1,0
527,3,1
527,4,3
527,1,1
528,3,
528,0,2
528,3,0
528,1,1
528,1,2
528,1,3
528,2,1
528,2,4
528,0,3
528,3,2
528,4,4
528,2,1
528,2,1
528,1,2
528,4,3
528,1,2
528,1,4
528,1,4
528,3,1
528,0,3
528,0,3
528,2,1
528,0,3
528,0,3
529,34,
529,31,1
529,21,1
529,31,2
529,22,3
529,18,1
529,11,1
529,11,2
529,29,2
529,13,2
529,28,2
529,14,2
529,26,3
529,19,2
529,17,6
529,26,2
529,25,1
529,26,2
529,18,0
529,24,1
529,26,2
529,24,3
529,22,2
529,19,4
530,0,
530,1,2
530,0,4
530,1,3
530,3,3
530,3,0
530,0,2
530,2,1
530,3,2
530,2,2
530,0,2
530,1,1
530,2,1
530,3,2
530,0,0
530,2,1
530,0,0
530,1,0
530,0,0
530,1,0
530,0,0
530,1,0
530,3,2
530,1,1
531,12,
531,14,1
531,10,2
531,14,0
531,18,0
531,14,0
531,11,0
531,4,0
531,9,0
531,10,0
531,11,1
531,16,0
531,17,2
531,19,0
531,13,2
531,12,3
531,18,1
531,7,0
531,13,1
531,12,0
531,10,1
531,8,1
531,11,0
531,10,1
532,3,
532,3,1
532,4,2
532,1,3
532,1,2
532,2,3
532,5,2
532,2,2
532,1,1
532,0,2
532,1,2
532,0,2
532,1,2
532,1,2
532,6,2
532,1,2
532,3,2
532,2,2
532,3,1
532,3,3
532,0,2
532,5,2
532,2,6
532,0,5
533,15,
533,14,4
533,13,1
533,8,1
533,13,1
533,21,1
533,20,3
533,6,4
533,9,4
533,16,5
533,14,5
533,10,5
533,17,3
533,14,2
533,14,4
533,12,2
533,8,1
533,6,6
533,8,1
533,11,4
533,9,5
533,14,6
533,6,4
533,10,6
534,4,
534,11,0
534,6,1
534,7,0
534,6,0
534,4,0
534,4,0
534,7,0
534,4,1
534,6,0
534,5,0
534,12,2
534,9,1
534,4,1
534,2,1
534,2,4
534,1,3
534,1,1
534,3,2
534,0,4
534,2,1
534,5,0
534,3,2
534,7,1
535,3,
535,1,0
535,4,2
535,4,2
535,8,2
535,3,2
535,2,0
535,2,2
535,9,3
535,12,4
535,11,2
535,8,1
535,6,2
535,10,2
535,18,0
535,8,1
535,7,4
535,15,3
535,4,2
535,10,1
535,11,2
535,18,2
535,7,8
535,7,5
536,0,
536,1,0
536,0,0
536,1,0
536,1,0
536,0,0
536,2,0
536,0,0
536,0,0
536,1,0
536,0,0
536,2,0
536,1,0
536,1,0
536,0,0
536,1,0
536,1,0
536,1,0
536,1,1
536,1,3
536,0,2
536,1,2
536,0,2
536,0,1
537,6,
537,15,3
537,9,5
537,7,7
537,9,6
537,6,7
537,8,3
537,4,3
537,6,2
537,6,4
537,4,4
537,13,2
537,3,3
537,6,2
537,7,3
537,10,3
537,6,3
537,4,4
537,6,3
537,7,3
537,10,4
537,14,3
537,4,5
537,6,4
538,14,
538,20,2
538,21,2
538,21,2
538,10,2
538,18,3
538,12,1
538,5,3
538,13,1
538,20,2
538,16,2
538,20,3
538,12,3
538,14,2
538,15,4
538,19,0
538,12,0
538,12,1
538,20,0
538,6,0
538,0,0
538,2,0
538,2,0
538,0,0
539,4,
539,4,1
539,2,1
539,3,1
539,3,2
539,0,3
539,0,0
539,2,2
539,1,1
539,2,1
539,3,2
539,0,3
539,1,1
539,1,1
539,0,0
539,1,1
539,0,1
539,1,3
539,0,2
539,1,3
539,0,2
539,0,2
539,0,3
539,0,4
540,4,
540,10,2
540,9,2
540,9,0
540,12,2
540,7,3
540,14,2
540,8,2
540,13,2
540,12,2
540,6,3
540,10,3
540,5,2
540,6,1
540,6,2
540,6,1
540,11,2
540,7,3
540,13,1
540,4,2
540,3,3
540,3,2
540,10,2
540,14,2
541,2,
541,4,2
541,2,2
541,0,2
541,2,1
541,2,2
541,1,2
541,1,2
541,1,2
541,1,2
541,2,2
541,2,2
541,1,2
541,2,1
541,0,2
541,3,4
541,3,4
541,1,1
541,2,2
541,0,1
541,1,3
541,0,1
541,2,4
541,2,1
542,35,
542,19,1
542,32,2
542,28,2
542,24,5
542,20,3
542,16,1
542,25,1
542,15,3
542,30,5
542,18,4
542,20,3
542,27,6
542,13,3
542,21,4
542,22,2
542,7,5
542,13,3
542,18,3
542,10,3
542,13,2
542,11,1
542,12,1
542,13,1
543,3,
543,5,2
543,7,2
543,5,3
543,13,3
543,11,3
543,13,3
543,13,3
543,9,7
543,9,4
543,9,4
543,9,3
543,8,1
543,12,4
543,7,5
543,10,8
543,7,6
543,14,8
543,9,2
543,7,5
543,13,4
543,10,8
543,12,5
543,10,4
544,9,
544,6,4
544,6,3
544,13,3
544,12,4
544,17,5
544,5,2
544,10,5
544,7,8
544,10,5
544,8,7
544,6,5
544,16,7
544,11,3
544,5,6
544,8,3
544,5,2
544,12,3
544,13,2
544,9,1
544,4,0
544,8,1
544,6,0
544,10,4
545,6,
545,7,2
545,9,4
545,8,2
545,11,2
545,4,1
545,6,3
545,6,6
545,4,5
545,6,3
545,5,4
545,10,7
545,6,5
545,3,4
545,6,4
545,6,3
545,6,3
545,5,2
545,3,3
545,7,2
545,6,0
545,0,1
545,8,1
545,6,2
546,3,
546,1,0
546,5,0
546,1,0
546,4,0
546,3,0
546,3,0
546,6,0
546,0,0
546,2,0
546,0,0
546,2,0
546,2,1
546,0,2
546,1,1
546,5,2
546,0,1
546,1,2
546,5,1
546,3,5
546,2,6
546,4,5
546,7,3
546,6,6
547,0,
547,1,2
547,0,1
547,0,2
547,0,3
547,0,1
547,0,1
547,0,2
547,0,2
547,1,3
547,0,1
547,0,1
547,0,3
547,1,2
547,0,4
547,1,0
547,0,1
547,0,1
547,0,0
547,0,0
547,0,0
547,0,1
547,0,0
547,1,0
548,5,
548,5,1
548,3,1
548,9,2
548,4,1
548,7,1
548,8,1
548,8,1
548,7,1
548,6,1
548,4,1
548,5,1
548,3,1
548,4,1
548,6,2
548,4,2
548,5,1
548,5,1
548,1,1
548,4,1
548,3,0
548,2,1
548,3,2
548,2,1
549,1,
549,4,0
549,4,0
549,3,0
549,5,0
549,3,0
549,4,0
549,0,0
549,0,0
549,1,0
549,1,0
549,0,1
549,0,1
549,2,1
549,5,0
549,2,0
549,2,0
549,0,0
549,0,0
549,1,0
549,1,0
549,0,3
549,1,2
549,1,1
550,2,
550,2,3
550,8,2
550,3,3
550,5,3
550,2,4
550,9,3
550,6,4
550,4,5
550,4,4
550,6,4
550,8,4
550,6,3
550,4,3
550,5,2
550,3,6
550,8,2
550,4,3
550,6,7
550,4,4
550,3,3
550,8,4
550,2,5
550,2,6
551,5,
551,4,3
551,0,3
551,1,2
551,2,1
551,1,2
551,1,0
551,5,3
551,3,1
551,5,1
551,4,1
551,6,4
551,3,1
551,1,0
551,1,1
551,3,3
551,4,2
551,6,2
551,1,1
551,3,2
551,2,0
551,2,2
551,1,5
551,1,2
552,15,
552,11,4
552,11,2
552,12,3
552,15,4
552,11,3
552,15,4
552,9,2
552,15,4
552,13,4
552,10,3
552,9,4
552,9,3
552,14,1
552,9,4
552,10,3
552,11,3
552,6,2
552,4,0
552,12,5
552,9,4
552,7,3
552,5,4
552,16,5
553,10,
553,4,1
553,6,4
553,9,3
553,5,2
553,8,3
553,3,3
553,10,4
553,2,4
553,10,6
553,5,5
553,3,2
553,3,3
553,1,4
553,4,5
553,3,2
553,1,3
553,5,4
553,10,3
553,8,2
553,10,4
553,10,2
553,5,4
553,3,4
554,5,
554,0,1
554,5,0
554,2,0
554,2,1
554,1,0
554,6,0
554,4,0
554,2,0
554,0,0
554,1,0
554,6,0
554,2,0
554,2,1
554,2,1
554,13,1
554,4,1
554,5,1
554,3,1
554,4,1
554,2,0
554,0,2
554,7,1
554,4,2
555,41,
555,42,4
555,39,3
555,15,4
555,28,5
555,36,8
555,29,6
555,22,3
555,30,4
555,25,3
555,28,2
555,21,4
555,15,0
555,22,1
555,18,2
555,10,1
555,16,2
555,20,2
555,8,2
555,21,2
555,16,2
555,17,2
555,7,5
555,21,3
556,3,
556,5,1
556,1,1
556,8,4
556,2,1
556,3,1
556,1,1
556,1,3
556,3,3
556,3,1
556,3,3
556,1,3
556,2,3
556,2,4
556,3,7
556,3,3
556,4,2
556,4,1
556,2,0
556,1,0
556,0,0
556,0,0
556,0,0
556,2,0
557,4,
557,2,3
557,4,2
557,1,4
557,0,5
557,3,2
557,2,3
557,1,5
557,1,3
557,4,3
557,2,5
557,4,3
557,0,3
557,0,2
557,1,2
557,0,3
557,2,2
557,2,3
557,2,3
557,5,3
557,3,2
557,4,2
557,4,1
557,6,0
558,0,
558,0,0
558,0,0
558,0,0
558,0,0
558,0,0
558,0,0
558,0,0
558,0,0
558,1,0
558,0,0
558,1,0
558,1,0
558,0,1
558,0,3
558,1,4
558,0,2
558,1,4
558,0,3
558,0,4
558,0,1
558,0,2
558,0,2
558,0,5
559,10,
559,10,2
559,3,2
559,13,3
559,10,2
559,8,3
559,11,2
559,15,2
559,9,3
559,7,4
559,10,3
559,4,3
559,10,2
559,10,2
559,17,4
559,15,3
559,16,4
559,15,5
559,4,2
559,15,4
559,3,3
559,13,3
559,5,5
559,11,1
560,0,
560,0,2
560,0,2
560,1,1
560,1,1
560,4,2
560,0,3
560,5,0
560,1,1
560,3,3
560,4,3
560,4,1
560,2,2
560,2,1
560,2,3
560,3,5
560,5,1
560,2,1
560,4,1
560,2,3
560,2,3
560,2,2
560,3,3
560,2,3
561,0,
561,0,4
561,0,2
561,2,3
561,1,0
561,1,2
561,2,0
561,3,2
561,0,3
561,0,1
561,1,2
561,1,3
561,1,0
561,2,2
561,0,2
561,1,1
561,0,0
561,0,0
561,2,0
561,0,1
561,1,0
561,1,4
561,1,0
561,3,0
562,0,
562,0,1
562,2,0
562,1,0
562,0,0
562,0,0
562,0,0
562,0,0
562,1,0
562,4,1
562,0,1
562,0,0
562,3,0
562,1,0
562,2,0
562,1,1
562,0,1
562,4,2
562,2,1
562,6,2
562,1,1
562,2,1
562,1,1
562,2,3
563,1,
563,0,3
563,6,2
563,2,3
563,0,0
563,2,3
563,2,3
563,0,2
563,0,3
563,0,3
563,0,3
563,2,2
563,2,3
563,4,2
563,3,2
563,0,3
563,0,1
563,0,1
563,0,2
563,0,3
563,1,2
563,1,0
563,0,0
563,0,2
564,3,
564,5,4
564,0,3
564,1,2
564,9,3
564,0,5
564,3,3
564,2,4
564,2,5
564,1,4
564,4,5
564,4,5
564,5,5
564,0,6
564,4,6
564,11,6
564,2,5
564,6,6
564,3,3
564,2,5
564,1,6
564,6,8
564,4,5
564,7,3
565,2,
565,7,0
565,3,1
565,5,1
565,5,1
565,3,1
565,5,1
565,4,1
565,2,1
565,6,1
565,2,1
565,7,1
565,4,1
565,2,0
565,5,1
565,0,1
565,2,2
565,2,0
565,6,2
565,5,1
565,7,0
565,6,1
565,4,0
565,2,1
566,1,
566,0,0
566,0,1
566,2,0
566,5,0
566,1,0
566,4,1
566,4,2
566,1,2
566,3,1
566,1,0
566,3,4
566,8,4
566,1,0
566,3,4
566,4,3
566,1,4
566,9,4
566,4,4
566,1,2
566,3,4
566,2,3
566,1,4
566,4,5
567,0,
567,0,1
567,0,1
567,0,1
567,0,3
567,0,1
567,0,2
567,0,1
567,1,1
567,0,0
567,0,1
567,0,1
567,0,1
567,0,0
567,3,0
567,0,1
567,1,0
567,1,0
567,1,1
567,1,1
567,1,1
567,1,1
567,0,4
567,2,5
568,3,
568,3,1
568,13,0
568,1,2
568,5,1
568,0,1
568,3,1
568,6,1
568,3,2
568,2,1
568,8,1
568,8,1
568,4,1
568,7,1
568,1,3
568,2,1
568,2,2
568,4,3
568,1,2
568,5,3
568,3,2
568,1,1
568,3,5
568,5,4
569,2,
569,1,1
569,2,0
569,1,2
569,2,0
569,1,1
569,3,0
569,7,0
569,1,1
569,1,1
569,0,2
569,0,2
569,1,1
569,1,1
569,1,2
569,2,2
569,3,3
569,0,4
569,0,1
569,0,1
569,2,1
569,1,1
569,1,1
569,1,1
570,5,
570,1,2
570,2,1
570,5,1
570,0,1
570,0,5
570,4,2
570,4,0
570,0,0
570,6,1
570,1,1
570,4,2
570,4,2
570,2,1
570,7,2
570,4,1
570,4,0
570,3,3
570,4,1
570,6,2
570,5,1
570,4,2
570,3,1
570,5,1
571,3,
571,3,1
571,7,1
571,3,1
571,2,1
571,7,1
571,6,1
571,1,1
571,3,0
571,1,0
571,0,1
571,1,2
571,5,1
571,4,1
571,2,2
571,6,2
571,0,2
571,0,2
571,2,0
571,2,1
571,0,2
571,0,3
571,2,3
571,2,2
572,1,
572,7,0
572,5,0
572,4,0
572,4,0
572,7,0
572,7,0
572,8,0
572,7,0
572,12,0
572,9,0
572,2,0
572,10,0
572,1,0
572,4,1
572,8,2
572,6,2
572,6,3
572,4,3
572,11,6
572,6,3
572,9,5
572,6,7
572,5,4
573,6,
573,5,0
573,2,2
573,0,4
573,3,1
573,4,3
573,7,0
573,2,0
573,6,3
573,5,1
573,1,5
573,10,5
573,11,5
573,10,3
573,11,4
573,10,4
573,4,5
573,9,3
573,9,3
573,7,4
573,6,2
573,5,2
573,4,3
573,5,2
574,1,
574,2,2
574,2,0
574,1,0
574,1,0
574,3,1
574,0,4
574,3,2
574,3,2
574,4,1
574,2,0
574,2,2
574,3,1
574,5,2
574,5,0
574,1,0
574,6,1
574,9,0
574,7,0
574,9,0
574,9,0
574,7,0
574,11,0
574,8,0
575,5,
575,9,2
575,3,2
575,4,1
575,8,1
575,6,1
575,2,1
575,6,2
575,5,2
575,4,2
575,5,4
575,4,4
575,9,2
575,10,2
575,11,3
575,6,3
575,4,4
575,8,5
575,4,4
575,5,4
575,6,4
575,6,3
575,4,5
575,8,0
576,2,
576,4,1
576,0,1
576,2,3
576,1,1
576,0,1
576,0,2
576,0,2
576,2,2
576,0,3
576,4,0
576,1,2
576,0,3
576,2,2
576,0,3
576,0,3
576,0,3
576,2,3
576,0,1
576,0,3
576,0,3
576,1,2
576,0,1
576,3,2
577,11,
577,14,1
577,15,2
577,9,2
577,12,2
577,3,1
577,8,1
577,6,1
577,5,1
577,9,0
577,6,1
577,4,3
577,8,0
577,7,1
577,5,2
577,4,1
577,6,2
577,6,1
577,5,0
577,6,0
577,9,0
577,8,1
577,3,0
577,1,1
578,0,
578,0,2
578,2,1
578,2,1
578,4,1
578,1,2
578,1,2
578,1,2
578,3,2
578,0,3
578,1,4
578,1,3
578,5,3
578,0,1
578,4,5
578,3,6
578,2,2
578,2,3
578,2,5
578,3,4
578,2,2
578,2,6
578,2,7
578,1,6
579,0,
579,3,2
579,3,2
579,2,6
579,6,4
579,4,3
579,5,4
579,0,3
579,1,8
579,3,4
579,2,2
579,4,6
579,6,2
579,1,3
579,3,4
579,2,2
579,3,1
579,3,3
579,2,1
579,2,3
579,1,6
579,3,6
579,5,4
579,3,6
580,12,
580,23,1
580,11,3
580,22,2
580,14,2
580,15,2
580,12,1
580,17,0
580,17,2
580,13,0
580,13,0
580,12,1
580,18,3
580,10,1
580,17,3
580,9,0
580,19,1
580,9,0
580,5,1
580,7,0
580,10,1
580,6,2
580,8,4
580,14,2
581,3,
581,4,1
581,9,0
581,4,0
581,4,0
581,5,0
581,1,0
581,3,1
581,6,0
581,7,0
581,5,0
581,1,0
581,5,0
581,1,0
581,4,0
581,3,0
581,5,0
581,1,0
581,5,0
581,2,0
581,4,3
581,4,2
581,5,2
581,0,2
582,1,
582,0,3
582,0,2
582,0,2
582,0,2
582,2,2
582,2,2
582,2,2
582,0,3
582,0,2
582,0,2
582,1,3
582,0,2
582,1,2
582,3,2
582,0,1
582,0,2
582,0,2
582,0,2
582,1,3
582,1,3
582,0,4
582,1,4
582,1,4
583,2,
583,3,2
583,2,1
583,0,2
583,0,3
583,0,2
583,0,2
583,2,2
583,0,2
583,0,2
583,0,4
583,1,5
583,2,4
583,0,2
583,1,1
583,0,1
583,1,1
583,0,3
583,4,3
583,3,2
583,0,3
583,2,2
583,1,2
583,0,4
584,1,
584,5,2
584,7,1
584,6,2
584,8,3
584,9,1
584,6,1
584,12,3
584,8,3
584,9,3
584,4,5
584,2,3
584,0,3
584,1,3
584,4,3
584,3,1
584,4,3
584,5,3
584,2,0
584,2,2
584,1,3
584,0,6
584,1,9
584,5,4
585,4,
585,6,2
585,2,2
585,8,1
585,3,2
585,6,1
585,4,1
585,1,1
585,5,3
585,0,4
585,4,0
585,3,2
585,2,2
585,4,0
585,7,5
585,5,2
585,4,3
585,3,2
585,1,0
585,3,1
585,1,0
585,1,0
585,3,0
585,4,0
586,0,
586,0,1
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,1,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
586,0,0
587,14,
587,6,2
587,5,0
587,6,2
587,9,1
587,1,2
587,9,1
587,3,2
587,8,2
587,7,2
587,9,1
587,6,2
587,6,3
587,6,1
587,10,1
587,4,1
587,5,4
587,2,2
587,5,1
587,5,1
587,8,2
587,0,0
587,4,1
587,5,3
588,0,
588,5,0
588,0,3
588,6,2
588,2,3
588,2,2
588,3,1
588,2,2
588,0,3
588,0,2
588,0,2
588,2,2
588,0,2
588,0,4
588,0,4
588,0,3
588,1,1
588,6,2
588,3,2
588,0,1
588,5,3
588,2,2
588,0,1
588,0,2
589,8,
589,9,2
589,9,1
589,4,1
589,2,3
589,5,4
589,6,3
589,10,2
589,2,2
589,8,4
589,2,3
589,1,2
589,2,2
589,1,2
589,1,3
589,5,3
589,5,3
589,3,3
589,3,3
589,1,4
589,0,3
589,2,3
589,3,4
589,6,3
590,10,
590,26,2
590,23,5
590,21,2
590,14,1
590,20,1
590,21,3
590,21,3
590,17,4
590,17,0
590,14,3
590,12,3
590,13,3
590,26,2
590,13,3
590,16,4
590,20,2
590,16,1
590,19,2
590,19,3
590,16,1
590,13,2
590,9,2
590,8,0
591,2,
591,0,1
591,4,1
591,4,2
591,3,2
591,4,1
591,5,3
591,3,2
591,2,1
591,3,3
591,2,0
591,1,0
591,0,1
591,2,3
591,1,2
591,4,1
591,2,1
591,0,1
591,1,2
591,5,0
591,0,2
591,0,2
591,0,3
591,3,0
592,5,
592,3,2
592,12,3
592,3,3
592,5,2
592,3,2
592,6,2
592,4,3
592,4,2
592,0,0
592,3,2
592,5,1
592,7,0
592,7,0
592,5,1
592,5,0
592,5,0
592,4,1
592,3,1
592,4,0
592,4,2
592,3,1
592,10,4
592,0,2
593,0,
593,1,1
593,2,0
593,0,0
593,1,0
593,1,0
593,0,0
593,0,0
593,1,0
593,0,0
593,0,0
593,0,0
593,2,1
593,4,0
593,0,0
593,0,0
593,0,0
593,0,0
593,0,0
593,1,0
593,0,2
593,1,2
593,1,1
593,1,0
594,1,
594,1,1
594,1,0
594,0,2
594,0,2
594,1,3
594,0,2
594,0,2
594,2,3
594,1,2
594,0,1
594,0,3
594,0,1
594,0,2
594,0,2
594,1,1
594,1,3
594,0,1
594,8,1
594,4,1
594,1,2
594,2,0
594,1,2
594,0,0
595,5,
595,6,3
595,3,2
595,1,2
595,1,3
595,0,1
595,1,2
595,0,2
595,1,2
595,3,3
595,5,2
595,2,2
595,2,2
595,3,2
595,8,1
595,1,2
595,3,2
595,3,2
595,2,1
595,1,3
595,2,3
595,1,0
595,4,3
595,4,3
596,3,
596,2,3
596,1,2
596,3,3
596,0,3
596,3,3
596,1,1
596,1,4
596,7,4
596,6,2
596,2,4
596,4,3
596,8,3
596,1,2
596,5,3
596,0,1
596,6,2
596,4,0
596,0,1
596,3,3
596,0,2
596,2,3
596,4,3
596,2,4
597,13,
597,7,2
597,3,1
597,7,1
597,1,1
597,5,2
597,6,2
597,10,1
597,3,2
597,7,1
597,4,2
597,11,2
597,2,4
597,2,0
597,5,1
597,4,2
597,8,2
597,3,0
597,5,0
597,3,0
597,7,0
597,10,2
597,7,1
597,4,3
598,0,
598,1,1
598,1,0
598,0,2
598,3,0
598,1,1
598,4,1
598,3,2
598,1,2
598,7,2
598,3,1
598,1,1
598,0,0
598,1,0
598,1,3
598,2,1
598,1,1
598,0,2
598,2,0
598,1,4
598,2,5
598,3,0
598,1,2
598,2,6
599,2,
599,3,2
599,5,4
599,3,3
599,4,2
599,5,4
599,3,3
599,4,2
599,3,2
599,3,3
599,3,2
599,10,2
599,9,2
599,6,1
599,1,2
599,2,1
599,4,4
599,2,3
599,4,1
599,3,3
599,1,1
599,2,2
599,1,4
599,4,5
600,2,
600,3,1
600,5,1
600,6,1
600,3,0
600,2,0
600,3,0
600,6,1
600,2,1
600,8,2
600,3,2
600,3,2
600,6,3
600,4,0
600,1,3
600,2,2
600,3,3
600,3,2
600,2,2
600,4,4
600,2,5
600,2,3
600,0,3
600,3,5
601,7,
601,0,2
601,3,3
601,2,1
601,4,0
601,1,1
601,2,0
601,4,3
601,2,2
601,9,3
601,6,3
601,2,4
601,2,3
601,6,2
601,6,0
601,0,3
601,3,2
601,6,2
601,3,2
601,6,3
601,7,3
601,2,3
601,4,4
601,5,3
602,2,
602,6,3
602,6,1
602,8,1
602,7,2
602,2,1
602,1,3
602,5,3
602,6,1
602,7,3
602,7,3
602,2,3
602,3,2
602,4,3
602,5,4
602,6,2
602,8,4
602,0,1
602,5,1
602,4,1
602,3,0
602,1,1
602,4,4
602,9,2
603,0,
603,0,2
603,1,1
603,0,2
603,0,2
603,0,1
603,1,2
603,2,2
603,0,2
603,5,2
603,1,1
603,1,2
603,2,1
603,4,1
603,4,2
603,2,1
603,2,3
603,2,4
603,1,2
603,1,1
603,3,1
603,2,0
603,0,0
603,5,1
604,23,
604,37,2
604,16,2
604,18,3
604,10,2
604,18,2
604,17,3
604,11,2
604,18,2
604,17,4
604,10,1
604,15,1
604,11,3
604,13,3
604,14,1
604,28,2
604,22,0
604,20,1
604,21,1
604,18,2
604,25,4
604,23,1
604,8,3
604,9,5
605,6,
605,2,2
605,3,5
605,5,4
605,6,7
605,9,3
605,4,8
605,11,9
605,8,11
605,7,9
605,2,9
605,6,4
605,14,6
605,5,11
605,5,12
605,0,6
605,3,2
605,5,1
605,5,1
605,1,4
605,6,8
605,4,6
605,4,16
605,4,12
606,2,
606,3,0
606,4,0
606,4,3
606,1,2
606,3,2
606,6,0
606,3,0
606,3,0
606,1,0
606,6,0
606,3,0
606,2,2
606,3,4
606,2,3
606,1,3
606,4,2
606,3,1
606,7,1
606,7,3
606,3,1
606,3,1
606,3,1
606,0,1
607,40,
607,28,1
607,32,2
607,30,2
607,35,4
607,33,2
607,41,1
607,22,3
607,42,3
607,35,1
607,37,3
607,27,1
607,36,2
607,40,2
607,15,4
607,26,1
607,33,0
607,22,4
607,25,0
607,24,4
607,18,3
607,28,0
607,13,2
607,12,0
608,0,
608,1,0
608,4,0
608,0,1
608,0,1
608,6,1
608,1,1
608,2,1
608,2,2
608,0,1
608,3,2
608,1,1
608,1,2
608,0,2
608,4,1
608,0,2
608,4,5
608,0,0
608,1,0
608,1,1
608,3,0
608,1,3
608,1,2
608,3,3
609,5,
609,3,0
609,1,1
609,5,3
609,0,2
609,0,1
609,1,1
609,1,2
609,5,3
609,4,1
609,2,3
609,5,1
609,6,3
609,0,0
609,2,4
609,3,1
609,7,1
609,4,2
609,1,1
609,6,1
609,0,2
609,3,1
609,0,1
609,5,1
610,0,
610,1,2
610,0,1
610,0,2
610,0,1
610,0,0
610,0,0
610,0,1
610,0,2
610,0,0
610,0,0
610,0,0
610,0,0
610,0,1
610,0,0
610,0,1
610,0,3
610,2,1
610,1,1
610,1,2
610,0,1
610,0,0
610,0,1
610,0,0
611,5,
611,2,2
611,6,5
611,4,3
611,7,4
611,6,1
611,4,1
611,4,3
611,5,3
611,4,1
611,3,3
611,2,4
611,5,2
611,5,1
611,8,2
611,1,2
611,7,5
611,5,3
611,2,2
611,3,2
611,3,4
611,7,3
611,5,5
611,4,7
612,10,
612,9,3
612,4,4
612,5,6
612,5,4
612,2,3
612,1,3
612,0,2
612,3,5
612,2,2
612,4,2
612,0,4
612,1,3
612,6,1
612,5,6
612,9,2
612,1,2
612,6,5
612,11,2
612,6,3
612,10,2
612,4,4
612,6,4
612,4,3
613,0,
613,2,2
613,0,5
613,1,3
613,0,2
613,0,3
